Subzip	Filename	Path
KR12-20_bathymetry_dmo	20121226.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121226.dat
KR12-20_bathymetry_dmo	20121217.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121217.dat
KR12-20_bathymetry_dmo	20121219.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121219.dat
KR12-20_bathymetry_dmo	20121211.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121211.dat
KR12-20_bathymetry_dmo	20121213.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121213.dat
KR12-20_bathymetry_dmo	T20121215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/T20121215.dat
KR12-20_bathymetry_dmo	T20121211.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/T20121211.dat
KR12-20_bathymetry_dmo	20121221.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121221.dat
KR12-20_bathymetry_dmo	20121212.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121212.dat
KR12-20_bathymetry_dmo	20121227.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121227.dat
KR12-20_bathymetry_dmo	20121223.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121223.dat
KR12-20_bathymetry_dmo	20121228.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121228.dat
KR12-20_bathymetry_dmo	20121216.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121216.dat
KR12-20_bathymetry_dmo	20121229.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121229.dat
KR12-20_bathymetry_dmo	20121214.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121214.dat
KY09-01_leg1_bathymetry_dmo	20090225.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090225.dat
KY09-01_leg1_bathymetry_dmo	20090306.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090306.dat
KY09-01_leg1_bathymetry_dmo	20090302.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090302.dat
KY09-01_leg1_bathymetry_dmo	20090305.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090305.dat
KY09-01_leg1_bathymetry_dmo	20090304.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090304.dat
KY09-01_leg1_bathymetry_dmo	20090220.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090220.dat
KY09-01_leg1_bathymetry_dmo	20090219.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090219.dat
KY09-01_leg1_bathymetry_dmo	20090227.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090227.dat
KY09-01_leg1_bathymetry_dmo	20090210.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090210.dat
KY09-01_leg1_bathymetry_dmo	20090223.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090223.dat
KY09-01_leg1_bathymetry_dmo	20090301.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090301.dat
KY09-01_leg1_bathymetry_dmo	20090218.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090218.dat
KY09-01_leg1_bathymetry_dmo	20090211.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090211.dat
KY09-01_leg1_bathymetry_dmo	20090221.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090221.dat
KY09-01_leg1_bathymetry_dmo	20090212.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090212.dat
KY09-01_leg1_bathymetry_dmo	20090228.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090228.dat
KY09-01_leg1_bathymetry_dmo	20090222.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090222.dat
KY09-01_leg1_bathymetry_dmo	20090209.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090209.dat
KY09-01_leg1_bathymetry_dmo	20090224.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090224.dat
KY09-01_leg1_bathymetry_dmo	20090226.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-01_leg1_bathymetry_dmo/20090226.dat
KY09-E01_bathymetry_dmo	20090125.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090125.dat
KY09-E01_bathymetry_dmo	20090124.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090124.dat
KY09-E01_bathymetry_dmo	20090115.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090115.dat
KY09-E01_bathymetry_dmo	20090121.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090121.dat
KY09-E01_bathymetry_dmo	20090118.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090118.dat
KY09-E01_bathymetry_dmo	20090116.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090116.dat
KY09-E01_bathymetry_dmo	20090123.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090123.dat
KY09-E01_bathymetry_dmo	20090117.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090117.dat
KY09-E01_bathymetry_dmo	20090119.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090119.dat
KY09-E01_bathymetry_dmo	20090122.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090122.dat
KY09-E01_bathymetry_dmo	20090120.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090120.dat
KY09-E01_bathymetry_dmo	20090126.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY09-E01_bathymetry_dmo/20090126.dat
KS-22-J05_leg1_bathymetry_dmo	KS-22-J05_leg1_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-22-J05_leg1_bathymetry_dmo/KS-22-J05_leg1_t.dat
KS-22-J05_leg1_bathymetry_dmo	KS-22-J05_leg1.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-22-J05_leg1_bathymetry_dmo/KS-22-J05_leg1.dat
MR05-03_leg1_bathymetry_dmo	20050704.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050704.dat
MR05-03_leg1_bathymetry_dmo	20050718.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050718.dat
MR05-03_leg1_bathymetry_dmo	20050710.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050710.dat
MR05-03_leg1_bathymetry_dmo	20050722.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050722.dat
MR05-03_leg1_bathymetry_dmo	20050711.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050711.dat
MR05-03_leg1_bathymetry_dmo	20050715.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050715.dat
MR05-03_leg1_bathymetry_dmo	20050720.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050720.dat
MR05-03_leg1_bathymetry_dmo	20050705.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050705.dat
MR05-03_leg1_bathymetry_dmo	20050706.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050706.dat
MR05-03_leg1_bathymetry_dmo	20050717.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050717.dat
MR05-03_leg1_bathymetry_dmo	20050716.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050716.dat
MR05-03_leg1_bathymetry_dmo	20050713.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050713.dat
MR05-03_leg1_bathymetry_dmo	20050712.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050712.dat
MR05-03_leg1_bathymetry_dmo	20050719.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050719.dat
MR05-03_leg1_bathymetry_dmo	20050721.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050721.dat
MR05-03_leg1_bathymetry_dmo	20050708.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050708.dat
MR05-03_leg1_bathymetry_dmo	20050709.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050709.dat
MR05-03_leg1_bathymetry_dmo	20050714.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050714.dat
MR05-03_leg1_bathymetry_dmo	20050707.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR05-03_leg1_bathymetry_dmo/20050707.dat
KR15-11_leg2_bathymetry_dmo	KR15-11_leg2_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-11_leg2_bathymetry_dmo/2_OpenCheckData/KR15-11_LEG2_transit/KR15-11_leg2_t.dat
KR15-11_leg2_bathymetry_dmo	KR15-11_leg2.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR15-11_leg2_bathymetry_dmo/2_OpenCheckData/KR15-11_LEG2/KR15-11_leg2.dat
MR00-K05_bathymetry_dmo	20000725.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000725.dat
MR00-K05_bathymetry_dmo	20000710.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000710.dat
MR00-K05_bathymetry_dmo	20000728.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000728.dat
MR00-K05_bathymetry_dmo	20000718.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000718.dat
MR00-K05_bathymetry_dmo	20000731.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000731.dat
MR00-K05_bathymetry_dmo	20000720.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000720.dat
MR00-K05_bathymetry_dmo	20000726.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000726.dat
MR00-K05_bathymetry_dmo	20000711.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000711.dat
MR00-K05_bathymetry_dmo	20000712.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000712.dat
MR00-K05_bathymetry_dmo	20000709.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000709.dat
MR00-K05_bathymetry_dmo	20000730.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000730.dat
MR00-K05_bathymetry_dmo	20000727.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000727.dat
MR00-K05_bathymetry_dmo	20000724.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000724.dat
MR00-K05_bathymetry_dmo	20000723.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000723.dat
MR00-K05_bathymetry_dmo	20000729.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000729.dat
MR00-K05_bathymetry_dmo	20000721.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000721.dat
MR00-K05_bathymetry_dmo	20000719.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000719.dat
MR00-K05_bathymetry_dmo	20000722.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K05_bathymetry_dmo/20000722.dat
KR14-E04_bathymetry_dmo	KR14-E04_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR14-E04_bathymetry_dmo/2_OpenCheckData/KR14-E04_transit/KR14-E04_t.dat
KY06-04_bathymetry_dmo	20060413.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY06-04_bathymetry_dmo/20060413.dat
KY06-04_bathymetry_dmo	20060417.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY06-04_bathymetry_dmo/20060417.dat
KY06-04_bathymetry_dmo	20060416.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY06-04_bathymetry_dmo/20060416.dat
KY06-04_bathymetry_dmo	20060414.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY06-04_bathymetry_dmo/20060414.dat
KY06-04_bathymetry_dmo	20060409.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY06-04_bathymetry_dmo/20060409.dat
MR06-03_leg2_bathymetry_dmo	20060723.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060723.dat
MR06-03_leg2_bathymetry_dmo	20060719.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060719.dat
MR06-03_leg2_bathymetry_dmo	20060619.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060619.dat
MR06-03_leg2_bathymetry_dmo	20060626.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060626.dat
MR06-03_leg2_bathymetry_dmo	20060722.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060722.dat
MR06-03_leg2_bathymetry_dmo	20060701.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060701.dat
MR06-03_leg2_bathymetry_dmo	20060716.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060716.dat
MR06-03_leg2_bathymetry_dmo	20060705.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060705.dat
MR06-03_leg2_bathymetry_dmo	20060721.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060721.dat
MR06-03_leg2_bathymetry_dmo	20060712.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060712.dat
MR06-03_leg2_bathymetry_dmo	20060623.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060623.dat
MR06-03_leg2_bathymetry_dmo	20060625.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060625.dat
MR06-03_leg2_bathymetry_dmo	20060702.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060702.dat
MR06-03_leg2_bathymetry_dmo	20060720.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060720.dat
MR06-03_leg2_bathymetry_dmo	20060706.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060706.dat
MR06-03_leg2_bathymetry_dmo	20060704.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060704.dat
MR06-03_leg2_bathymetry_dmo	20060724.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060724.dat
MR06-03_leg2_bathymetry_dmo	20060709.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060709.dat
MR06-03_leg2_bathymetry_dmo	20060710.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060710.dat
MR06-03_leg2_bathymetry_dmo	20060624.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060624.dat
MR06-03_leg2_bathymetry_dmo	20060708.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060708.dat
MR06-03_leg2_bathymetry_dmo	20060703.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060703.dat
MR06-03_leg2_bathymetry_dmo	20060711.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060711.dat
MR06-03_leg2_bathymetry_dmo	20060714.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060714.dat
MR06-03_leg2_bathymetry_dmo	20060713.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060713.dat
MR06-03_leg2_bathymetry_dmo	20060628.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060628.dat
MR06-03_leg2_bathymetry_dmo	20060620.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060620.dat
MR06-03_leg2_bathymetry_dmo	20060717.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060717.dat
MR06-03_leg2_bathymetry_dmo	20060630.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060630.dat
MR06-03_leg2_bathymetry_dmo	20060715.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060715.dat
MR06-03_leg2_bathymetry_dmo	20060629.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060629.dat
MR06-03_leg2_bathymetry_dmo	20060718.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060718.dat
MR06-03_leg2_bathymetry_dmo	20060707.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060707.dat
MR06-03_leg2_bathymetry_dmo	20060621.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060621.dat
MR06-03_leg2_bathymetry_dmo	20060627.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060627.dat
MR06-03_leg2_bathymetry_dmo	20060622.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-03_leg2_bathymetry_dmo/20060622.dat
KR17-15C_leg2_bathymetry_dmo	KR17-15C_leg2.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR17-15C_leg2_bathymetry_dmo/KR17-15C_leg2.dat
KR13-06_leg2_bathymetry_dmo	20130317.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130317.dat
KR13-06_leg2_bathymetry_dmo	20130320.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130320.dat
KR13-06_leg2_bathymetry_dmo	20130318.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130318.dat
KR13-06_leg2_bathymetry_dmo	T20130327.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/T20130327.dat
KR13-06_leg2_bathymetry_dmo	20130315.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130315.dat
KR13-06_leg2_bathymetry_dmo	20130326.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130326.dat
KR13-06_leg2_bathymetry_dmo	20130325.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130325.dat
KR13-06_leg2_bathymetry_dmo	20130324.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130324.dat
KR13-06_leg2_bathymetry_dmo	20130319.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130319.dat
KR13-06_leg2_bathymetry_dmo	20130316.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130316.dat
KR13-06_leg2_bathymetry_dmo	20130314.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130314.dat
KR13-06_leg2_bathymetry_dmo	20130327.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-06_leg2_bathymetry_dmo/20130327.dat
KM22-06_bathymetry_dmo	KM22-06_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM22-06_bathymetry_dmo/KM22-06_t.dat
KM22-06_bathymetry_dmo	KM22-06.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM22-06_bathymetry_dmo/KM22-06.dat
KY05-14_leg3_bathymetry_dmo	20060119.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-14_leg3_bathymetry_dmo/20060119.dat
KY05-14_leg3_bathymetry_dmo	20060115.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY05-14_leg3_bathymetry_dmo/20060115.dat
MR04-08_leg2_bathymetry_dmo	20050215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-08_leg2_bathymetry_dmo/20050215.dat
MR04-08_leg2_bathymetry_dmo	20050122.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-08_leg2_bathymetry_dmo/20050122.dat
MR04-08_leg2_bathymetry_dmo	20050205.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-08_leg2_bathymetry_dmo/20050205.dat
MR04-08_leg2_bathymetry_dmo	20050117.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-08_leg2_bathymetry_dmo/20050117.dat
MR04-08_leg2_bathymetry_dmo	20050127.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-08_leg2_bathymetry_dmo/20050127.dat
MR04-08_leg2_bathymetry_dmo	20050217.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-08_leg2_bathymetry_dmo/20050217.dat
MR04-08_leg2_bathymetry_dmo	20050203.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-08_leg2_bathymetry_dmo/20050203.dat
